

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue May 02 21:19:46 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	swtext1,local,class=CONST,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	swtext2,local,class=CONST,delta=2
    21                           	psect	swtext3,local,class=CONST,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.41
  1261  002C  00A4               	movwf	lcd_str@str+1
  1262  002D  25FE               	fcall	_lcd_str
  1263                           
  1264                           ;main.c: 183: lcd_cmd(0xC0);
  1265  002E  30C0               	movlw	192
  1266  002F  2636               	fcall	_lcd_cmd
  1267                           
  1268                           ;main.c: 184: entrada = ' ';
  1269  0030  3020               	movlw	32
  1270  0031  1283               	bcf	3,5	;RP0=0, select bank0
  1271  0032  1303               	bcf	3,6	;RP1=0, select bank0
  1272  0033  00AC               	movwf	??_digitarNumero
  1273  0034  082C               	movf	??_digitarNumero,w
  1274  0035  00CB               	movwf	_entrada
  1275                           
  1276                           ;main.c: 186: int cont = 0;
  1277  0036  01AD               	clrf	digitarNumero@cont
  1278  0037  01AE               	clrf	digitarNumero@cont+1
  1279                           
  1280                           ;main.c: 187: while (entrada != '#' && cont < 9) {
  1281  0038  2871               	goto	l2319
  1282  0039                     l2303:	
  1283                           
  1284                           ;main.c: 188: entrada = tc_tecla(0);
  1285  0039  3000               	movlw	0
  1286  003A  1283               	bcf	3,5	;RP0=0, select bank0
  1287  003B  1303               	bcf	3,6	;RP1=0, select bank0
  1288  003C  00A3               	movwf	tc_tecla@timeout
  1289  003D  00A4               	movwf	tc_tecla@timeout+1
  1290  003E  2171               	fcall	_tc_tecla
  1291  003F  1283               	bcf	3,5	;RP0=0, select bank0
  1292  0040  1303               	bcf	3,6	;RP1=0, select bank0
  1293  0041  00AC               	movwf	??_digitarNumero
  1294  0042  082C               	movf	??_digitarNumero,w
  1295  0043  00CB               	movwf	_entrada
  1296                           
  1297                           ;main.c: 189: if (entrada == '*' && cont > 0) {
  1298  0044  302A               	movlw	42
  1299  0045  064B               	xorwf	_entrada,w
  1300  0046  1D03               	btfss	3,2
  1301  0047  285F               	goto	l2313
  1302  0048  082E               	movf	digitarNumero@cont+1,w
  1303  0049  3A80               	xorlw	128
  1304  004A  00FF               	movwf	127
  1305  004B  3080               	movlw	128
  1306  004C  027F               	subwf	127,w
  1307  004D  1D03               	skipz
  1308  004E  2851               	goto	u1695
  1309  004F  3001               	movlw	1
  1310  0050  022D               	subwf	digitarNumero@cont,w
  1311  0051                     u1695:	
  1312  0051  1C03               	skipc
  1313  0052  285F               	goto	l2313
  1314                           
  1315                           ;main.c: 190: cont--;
  1316  0053  30FF               	movlw	255
  1317  0054  1283               	bcf	3,5	;RP0=0, select bank0
  1318  0055  1303               	bcf	3,6	;RP1=0, select bank0
  1319  0056  07AD               	addwf	digitarNumero@cont,f
  1320  0057  1803               	skipnc
  1321  0058  0AAE               	incf	digitarNumero@cont+1,f
  1322  0059  30FF               	movlw	255
  1323  005A  07AE               	addwf	digitarNumero@cont+1,f
  1324                           
  1325                           ;main.c: 191: lcd_cmd(0xC0 + cont);
  1326  005B  082D               	movf	digitarNumero@cont,w
  1327  005C  3EC0               	addlw	192
  1328  005D  2636               	fcall	_lcd_cmd
  1329                           
  1330                           ;main.c: 192: continue;
  1331  005E  2871               	goto	l2319
  1332  005F                     l2313:	
  1333                           
  1334                           ;main.c: 193: }
  1335                           ;main.c: 194: numero[cont] = entrada;
  1336  005F  1283               	bcf	3,5	;RP0=0, select bank0
  1337  0060  1303               	bcf	3,6	;RP1=0, select bank0
  1338  0061  084B               	movf	_entrada,w
  1339  0062  00AC               	movwf	??_digitarNumero
  1340  0063  082D               	movf	digitarNumero@cont,w
  1341  0064  3E3E               	addlw	(low (_numero| 0))& (0+255)
  1342  0065  0084               	movwf	4
  1343  0066  082C               	movf	??_digitarNumero,w
  1344  0067  1383               	bcf	3,7	;select IRP bank0
  1345  0068  0080               	movwf	0
  1346                           
  1347                           ;main.c: 195: cont++;
  1348  0069  3001               	movlw	1
  1349  006A  07AD               	addwf	digitarNumero@cont,f
  1350  006B  1803               	skipnc
  1351  006C  0AAE               	incf	digitarNumero@cont+1,f
  1352  006D  3000               	movlw	0
  1353  006E  07AE               	addwf	digitarNumero@cont+1,f
  1354                           
  1355                           ;main.c: 196: lcd_dat(entrada);
  1356  006F  084B               	movf	_entrada,w
  1357  0070  261C               	fcall	_lcd_dat
  1358  0071                     l2319:	
  1359  0071  3023               	movlw	35
  1360  0072  1283               	bcf	3,5	;RP0=0, select bank0
  1361  0073  1303               	bcf	3,6	;RP1=0, select bank0
  1362  0074  064B               	xorwf	_entrada,w
  1363  0075  1903               	btfsc	3,2
  1364  0076  2882               	goto	l2323
  1365  0077  082E               	movf	digitarNumero@cont+1,w
  1366  0078  3A80               	xorlw	128
  1367  0079  00FF               	movwf	127
  1368  007A  3080               	movlw	128
  1369  007B  027F               	subwf	127,w
  1370  007C  1D03               	skipz
  1371  007D  2880               	goto	u1715
  1372  007E  3009               	movlw	9
  1373  007F  022D               	subwf	digitarNumero@cont,w
  1374  0080                     u1715:	
  1375  0080  1C03               	skipc
  1376  0081  2839               	goto	l2303
  1377  0082                     l2323:	
  1378                           
  1379                           ;main.c: 197: }
  1380                           ;main.c: 198: if (cont < 9) {
  1381  0082  1283               	bcf	3,5	;RP0=0, select bank0
  1382  0083  1303               	bcf	3,6	;RP1=0, select bank0
  1383  0084  082E               	movf	digitarNumero@cont+1,w
  1384  0085  3A80               	xorlw	128
  1385  0086  00FF               	movwf	127
  1386  0087  3080               	movlw	128
  1387  0088  027F               	subwf	127,w
  1388  0089  1D03               	skipz
  1389  008A  288D               	goto	u1725
  1390  008B  3009               	movlw	9
  1391  008C  022D               	subwf	digitarNumero@cont,w
  1392  008D                     u1725:	
  1393  008D  1803               	skipnc
  1394  008E  28B7               	goto	l2335
  1395                           
  1396                           ;main.c: 199: for (; cont < 9; cont++) {
  1397  008F  1283               	bcf	3,5	;RP0=0, select bank0
  1398  0090  1303               	bcf	3,6	;RP1=0, select bank0
  1399  0091  082E               	movf	digitarNumero@cont+1,w
  1400  0092  3A80               	xorlw	128
  1401  0093  00FF               	movwf	127
  1402  0094  3080               	movlw	128
  1403  0095  027F               	subwf	127,w
  1404  0096  1D03               	skipz
  1405  0097  289A               	goto	u1735
  1406  0098  3009               	movlw	9
  1407  0099  022D               	subwf	digitarNumero@cont,w
  1408  009A                     u1735:	
  1409  009A  1803               	btfsc	3,0
  1410  009B  28B7               	goto	l2335
  1411  009C                     l2329:	
  1412                           
  1413                           ;main.c: 200: numero[cont] = '#';
  1414  009C  3023               	movlw	35
  1415  009D  1283               	bcf	3,5	;RP0=0, select bank0
  1416  009E  1303               	bcf	3,6	;RP1=0, select bank0
  1417  009F  00AC               	movwf	??_digitarNumero
  1418  00A0  082D               	movf	digitarNumero@cont,w
  1419  00A1  3E3E               	addlw	(low (_numero| 0))& (0+255)
  1420  00A2  0084               	movwf	4
  1421  00A3  082C               	movf	??_digitarNumero,w
  1422  00A4  1383               	bcf	3,7	;select IRP bank0
  1423  00A5  0080               	movwf	0
  1424  00A6  3001               	movlw	1
  1425  00A7  07AD               	addwf	digitarNumero@cont,f
  1426  00A8  1803               	skipnc
  1427  00A9  0AAE               	incf	digitarNumero@cont+1,f
  1428  00AA  3000               	movlw	0
  1429  00AB  07AE               	addwf	digitarNumero@cont+1,f
  1430  00AC  082E               	movf	digitarNumero@cont+1,w
  1431  00AD  3A80               	xorlw	128
  1432  00AE  00FF               	movwf	127
  1433  00AF  3080               	movlw	128
  1434  00B0  027F               	subwf	127,w
  1435  00B1  1D03               	skipz
  1436  00B2  28B5               	goto	u1745
  1437  00B3  3009               	movlw	9
  1438  00B4  022D               	subwf	digitarNumero@cont,w
  1439  00B5                     u1745:	
  1440  00B5  1C03               	skipc
  1441  00B6  289C               	goto	l2329
  1442  00B7                     l2335:	
  1443                           
  1444                           ;main.c: 201: }
  1445                           ;main.c: 202: }
  1446                           ;main.c: 203: numero[9] = '\0';
  1447  00B7  1283               	bcf	3,5	;RP0=0, select bank0
  1448  00B8  1303               	bcf	3,6	;RP1=0, select bank0
  1449  00B9  01C7               	clrf	_numero+9
  1450                           
  1451                           ;main.c: 204: if (modo) {
  1452  00BA  1CF8               	btfss	_modo/(0+8),_modo& (0+7)
  1453  00BB  28C1               	goto	l2341
  1454                           
  1455                           ;main.c: 205: estado = 4;
  1456  00BC  3004               	movlw	4
  1457  00BD  00C8               	movwf	_estado
  1458  00BE  3000               	movlw	0
  1459  00BF  00C9               	movwf	_estado+1
  1460                           
  1461                           ;main.c: 206: } else {
  1462  00C0  0008               	return
  1463  00C1                     l2341:	
  1464                           
  1465                           ;main.c: 207: estado = 7;
  1466  00C1  3007               	movlw	7
  1467  00C2  00C8               	movwf	_estado
  1468  00C3  3000               	movlw	0
  1469  00C4  00C9               	movwf	_estado+1
  1470  00C5  0008               	return
  1471  00C6                     __end_of_digitarNumero:	
  1472                           
  1473                           	psect	text5
  1474  02BF                     __ptext5:	
  1475 ;; *************** function _digitarNome *****************
  1476 ;; Defined at:
  1477 ;;		line 146 in file "main.c"
  1478 ;; Parameters:    Size  Location     Type
  1479 ;;		None
  1480 ;; Auto vars:     Size  Location     Type
  1481 ;;  cont            2   25[BANK0 ] int 
  1482 ;; Return value:  Size  Location     Type
  1483 ;;                  1    wreg      void 
  1484 ;; Registers used:
  1485 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1486 ;; Tracked objects:
  1487 ;;		On entry : 0/0
  1488 ;;		On exit  : 0/0
  1489 ;;		Unchanged: 0/0
  1490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1491 ;;      Params:         0       0       0       0
  1492 ;;      Locals:         0       2       0       0
  1493 ;;      Temps:          0       1       0       0
  1494 ;;      Totals:         0       3       0       0
  1495 ;;Total ram usage:        3 bytes
  1496 ;; Hardware stack levels used:    1
  1497 ;; Hardware stack levels required when called:    4
  1498 ;; This function calls:
  1499 ;;		_lcd_cmd
  1500 ;;		_lcd_dat
  1501 ;;		_lcd_str
  1502 ;;		_tc_letra
  1503 ;; This function is called by:
  1504 ;;		_maquina
  1505 ;; This function uses a non-reentrant model
  1506 ;;
  1507                           
  1508                           
  1509                           ;psect for function _digitarNome
  1510  02BF                     _digitarNome:	
  1511                           
  1512                           ;main.c: 147: lcd_cmd(0x01);
  1513                           
  1514                           ;incstack = 0
  1515                           ; Regs used in _digitarNome: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1516  02BF  3001               	movlw	1
  1517  02C0  2636               	fcall	_lcd_cmd
  1518                           
  1519                           ;main.c: 148: lcd_cmd(0x80);
  1520  02C1  3080               	movlw	128
  1521  02C2  2636               	fcall	_lcd_cmd
  1522                           
  1523                           ;main.c: 149: lcd_str("Digite Nome");
  1524  02C3  303C               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1525  02C4  1283               	bcf	3,5	;RP0=0, select bank0
  1526  02C5  1303               	bcf	3,6	;RP1=0, select bank0
  1527  02C6  00A3               	movwf	lcd_str@str
  1528  02C7  3080               	movlw	128
  1529  02C8  00A4               	movwf	lcd_str@str+1
  1530  02C9  25FE               	fcall	_lcd_str
  1531                           
  1532                           ;main.c: 150: lcd_cmd(0xC0);
  1533  02CA  30C0               	movlw	192
  1534  02CB  2636               	fcall	_lcd_cmd
  1535                           
  1536                           ;main.c: 151: lcd_str("#########");
  1537  02CC  3048               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1538  02CD  1283               	bcf	3,5	;RP0=0, select bank0
  1539  02CE  1303               	bcf	3,6	;RP1=0, select bank0
  1540  02CF  00A3               	movwf	lcd_str@str
  1541  02D0  3080               	movlw	128
  1542  02D1  00A4               	movwf	lcd_str@str+1
  1543  02D2  25FE               	fcall	_lcd_str
  1544                           
  1545                           ;main.c: 152: lcd_cmd(0xC0);
  1546  02D3  30C0               	movlw	192
  1547  02D4  2636               	fcall	_lcd_cmd
  1548                           
  1549                           ;main.c: 154: entrada = ' ';
  1550  02D5  3020               	movlw	32
  1551  02D6  1283               	bcf	3,5	;RP0=0, select bank0
  1552  02D7  1303               	bcf	3,6	;RP1=0, select bank0
  1553  02D8  00B8               	movwf	??_digitarNome
  1554  02D9  0838               	movf	??_digitarNome,w
  1555  02DA  00CB               	movwf	_entrada
  1556                           
  1557                           ;main.c: 155: int cont = 0;
  1558  02DB  01B9               	clrf	digitarNome@cont
  1559  02DC  01BA               	clrf	digitarNome@cont+1
  1560                           
  1561                           ;main.c: 156: while (entrada != '#' && cont < 9) {
  1562  02DD  2B16               	goto	l2371
  1563  02DE                     l2355:	
  1564                           
  1565                           ;main.c: 157: entrada = tc_letra(0);
  1566  02DE  3000               	movlw	0
  1567  02DF  1283               	bcf	3,5	;RP0=0, select bank0
  1568  02E0  1303               	bcf	3,6	;RP1=0, select bank0
  1569  02E1  00AC               	movwf	tc_letra@timeout
  1570  02E2  00AD               	movwf	tc_letra@timeout+1
  1571  02E3  20C6               	fcall	_tc_letra
  1572  02E4  1283               	bcf	3,5	;RP0=0, select bank0
  1573  02E5  1303               	bcf	3,6	;RP1=0, select bank0
  1574  02E6  00B8               	movwf	??_digitarNome
  1575  02E7  0838               	movf	??_digitarNome,w
  1576  02E8  00CB               	movwf	_entrada
  1577                           
  1578                           ;main.c: 158: if (entrada == '*' && cont > 0) {
  1579  02E9  302A               	movlw	42
  1580  02EA  064B               	xorwf	_entrada,w
  1581  02EB  1D03               	btfss	3,2
  1582  02EC  2B04               	goto	l2365
  1583  02ED  083A               	movf	digitarNome@cont+1,w
  1584  02EE  3A80               	xorlw	128
  1585  02EF  00FF               	movwf	127
  1586  02F0  3080               	movlw	128
  1587  02F1  027F               	subwf	127,w
  1588  02F2  1D03               	skipz
  1589  02F3  2AF6               	goto	u1775
  1590  02F4  3001               	movlw	1
  1591  02F5  0239               	subwf	digitarNome@cont,w
  1592  02F6                     u1775:	
  1593  02F6  1C03               	skipc
  1594  02F7  2B04               	goto	l2365
  1595                           
  1596                           ;main.c: 159: cont--;
  1597  02F8  30FF               	movlw	255
  1598  02F9  1283               	bcf	3,5	;RP0=0, select bank0
  1599  02FA  1303               	bcf	3,6	;RP1=0, select bank0
  1600  02FB  07B9               	addwf	digitarNome@cont,f
  1601  02FC  1803               	skipnc
  1602  02FD  0ABA               	incf	digitarNome@cont+1,f
  1603  02FE  30FF               	movlw	255
  1604  02FF  07BA               	addwf	digitarNome@cont+1,f
  1605                           
  1606                           ;main.c: 161: lcd_cmd(0xC0 + cont);
  1607  0300  0839               	movf	digitarNome@cont,w
  1608  0301  3EC0               	addlw	192
  1609  0302  2636               	fcall	_lcd_cmd
  1610                           
  1611                           ;main.c: 162: continue;
  1612  0303  2B16               	goto	l2371
  1613  0304                     l2365:	
  1614                           
  1615                           ;main.c: 163: }
  1616                           ;main.c: 164: nome[cont] = entrada;
  1617  0304  1283               	bcf	3,5	;RP0=0, select bank0
  1618  0305  1303               	bcf	3,6	;RP1=0, select bank0
  1619  0306  084B               	movf	_entrada,w
  1620  0307  00B8               	movwf	??_digitarNome
  1621  0308  0839               	movf	digitarNome@cont,w
  1622  0309  3E4C               	addlw	(low (_nome| 0))& (0+255)
  1623  030A  0084               	movwf	4
  1624  030B  0838               	movf	??_digitarNome,w
  1625  030C  1383               	bcf	3,7	;select IRP bank0
  1626  030D  0080               	movwf	0
  1627                           
  1628                           ;main.c: 165: cont++;
  1629  030E  3001               	movlw	1
  1630  030F  07B9               	addwf	digitarNome@cont,f
  1631  0310  1803               	skipnc
  1632  0311  0ABA               	incf	digitarNome@cont+1,f
  1633  0312  3000               	movlw	0
  1634  0313  07BA               	addwf	digitarNome@cont+1,f
  1635                           
  1636                           ;main.c: 166: lcd_dat(entrada);
  1637  0314  084B               	movf	_entrada,w
  1638  0315  261C               	fcall	_lcd_dat
  1639  0316                     l2371:	
  1640  0316  3023               	movlw	35
  1641  0317  1283               	bcf	3,5	;RP0=0, select bank0
  1642  0318  1303               	bcf	3,6	;RP1=0, select bank0
  1643  0319  064B               	xorwf	_entrada,w
  1644  031A  1903               	btfsc	3,2
  1645  031B  2B27               	goto	l2375
  1646  031C  083A               	movf	digitarNome@cont+1,w
  1647  031D  3A80               	xorlw	128
  1648  031E  00FF               	movwf	127
  1649  031F  3080               	movlw	128
  1650  0320  027F               	subwf	127,w
  1651  0321  1D03               	skipz
  1652  0322  2B25               	goto	u1795
  1653  0323  3009               	movlw	9
  1654  0324  0239               	subwf	digitarNome@cont,w
  1655  0325                     u1795:	
  1656  0325  1C03               	skipc
  1657  0326  2ADE               	goto	l2355
  1658  0327                     l2375:	
  1659                           
  1660                           ;main.c: 167: }
  1661                           ;main.c: 168: if (cont < 9) {
  1662  0327  1283               	bcf	3,5	;RP0=0, select bank0
  1663  0328  1303               	bcf	3,6	;RP1=0, select bank0
  1664  0329  083A               	movf	digitarNome@cont+1,w
  1665  032A  3A80               	xorlw	128
  1666  032B  00FF               	movwf	127
  1667  032C  3080               	movlw	128
  1668  032D  027F               	subwf	127,w
  1669  032E  1D03               	skipz
  1670  032F  2B32               	goto	u1805
  1671  0330  3009               	movlw	9
  1672  0331  0239               	subwf	digitarNome@cont,w
  1673  0332                     u1805:	
  1674  0332  1803               	skipnc
  1675  0333  2B5C               	goto	l2387
  1676                           
  1677                           ;main.c: 169: for (; cont < 9; cont++) {
  1678  0334  1283               	bcf	3,5	;RP0=0, select bank0
  1679  0335  1303               	bcf	3,6	;RP1=0, select bank0
  1680  0336  083A               	movf	digitarNome@cont+1,w
  1681  0337  3A80               	xorlw	128
  1682  0338  00FF               	movwf	127
  1683  0339  3080               	movlw	128
  1684  033A  027F               	subwf	127,w
  1685  033B  1D03               	skipz
  1686  033C  2B3F               	goto	u1815
  1687  033D  3009               	movlw	9
  1688  033E  0239               	subwf	digitarNome@cont,w
  1689  033F                     u1815:	
  1690  033F  1803               	btfsc	3,0
  1691  0340  2B5C               	goto	l2387
  1692  0341                     l2381:	
  1693                           
  1694                           ;main.c: 170: nome[cont] = '#';
  1695  0341  3023               	movlw	35
  1696  0342  1283               	bcf	3,5	;RP0=0, select bank0
  1697  0343  1303               	bcf	3,6	;RP1=0, select bank0
  1698  0344  00B8               	movwf	??_digitarNome
  1699  0345  0839               	movf	digitarNome@cont,w
  1700  0346  3E4C               	addlw	(low (_nome| 0))& (0+255)
  1701  0347  0084               	movwf	4
  1702  0348  0838               	movf	??_digitarNome,w
  1703  0349  1383               	bcf	3,7	;select IRP bank0
  1704  034A  0080               	movwf	0
  1705  034B  3001               	movlw	1
  1706  034C  07B9               	addwf	digitarNome@cont,f
  1707  034D  1803               	skipnc
  1708  034E  0ABA               	incf	digitarNome@cont+1,f
  1709  034F  3000               	movlw	0
  1710  0350  07BA               	addwf	digitarNome@cont+1,f
  1711  0351  083A               	movf	digitarNome@cont+1,w
  1712  0352  3A80               	xorlw	128
  1713  0353  00FF               	movwf	127
  1714  0354  3080               	movlw	128
  1715  0355  027F               	subwf	127,w
  1716  0356  1D03               	skipz
  1717  0357  2B5A               	goto	u1825
  1718  0358  3009               	movlw	9
  1719  0359  0239               	subwf	digitarNome@cont,w
  1720  035A                     u1825:	
  1721  035A  1C03               	skipc
  1722  035B  2B41               	goto	l2381
  1723  035C                     l2387:	
  1724                           
  1725                           ;main.c: 171: }
  1726                           ;main.c: 172: }
  1727                           ;main.c: 173: nome[9] = '\0';
  1728  035C  1283               	bcf	3,5	;RP0=0, select bank0
  1729  035D  1303               	bcf	3,6	;RP1=0, select bank0
  1730  035E  01D5               	clrf	_nome+9
  1731                           
  1732                           ;main.c: 174: estado = 2;
  1733  035F  3002               	movlw	2
  1734  0360  00C8               	movwf	_estado
  1735  0361  3000               	movlw	0
  1736  0362  00C9               	movwf	_estado+1
  1737  0363  0008               	return
  1738  0364                     __end_of_digitarNome:	
  1739                           
  1740                           	psect	text6
  1741  00C6                     __ptext6:	
  1742 ;; *************** function _tc_letra *****************
  1743 ;; Defined at:
  1744 ;;		line 55 in file "teclado.c"
  1745 ;; Parameters:    Size  Location     Type
  1746 ;;  timeout         2   12[BANK0 ] unsigned int 
  1747 ;; Auto vars:     Size  Location     Type
  1748 ;;  i               2   17[BANK0 ] int 
  1749 ;;  i               2   15[BANK0 ] int 
  1750 ;;  cont            2   22[BANK0 ] int 
  1751 ;;  num             1   21[BANK0 ] unsigned char 
  1752 ;;  ret             1   20[BANK0 ] unsigned char 
  1753 ;;  num2            1   19[BANK0 ] unsigned char 
  1754 ;; Return value:  Size  Location     Type
  1755 ;;                  1    wreg      unsigned char 
  1756 ;; Registers used:
  1757 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1758 ;; Tracked objects:
  1759 ;;		On entry : 0/0
  1760 ;;		On exit  : 0/0
  1761 ;;		Unchanged: 0/0
  1762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1763 ;;      Params:         0       2       0       0
  1764 ;;      Locals:         0       9       0       0
  1765 ;;      Temps:          0       1       0       0
  1766 ;;      Totals:         0      12       0       0
  1767 ;;Total ram usage:       12 bytes
  1768 ;; Hardware stack levels used:    1
  1769 ;; Hardware stack levels required when called:    3
  1770 ;; This function calls:
  1771 ;;		_tc_tecla
  1772 ;; This function is called by:
  1773 ;;		_digitarNome
  1774 ;; This function uses a non-reentrant model
  1775 ;;
  1776                           
  1777                           
  1778                           ;psect for function _tc_letra
  1779  00C6                     _tc_letra:	
  1780                           
  1781                           ;teclado.c: 56: unsigned char num = tc_tecla(0);
  1782                           
  1783                           ;incstack = 0
  1784                           ; Regs used in _tc_letra: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1785  00C6  3000               	movlw	0
  1786  00C7  1283               	bcf	3,5	;RP0=0, select bank0
  1787  00C8  1303               	bcf	3,6	;RP1=0, select bank0
  1788  00C9  00A3               	movwf	tc_tecla@timeout
  1789  00CA  00A4               	movwf	tc_tecla@timeout+1
  1790  00CB  2171               	fcall	_tc_tecla
  1791  00CC  1283               	bcf	3,5	;RP0=0, select bank0
  1792  00CD  1303               	bcf	3,6	;RP1=0, select bank0
  1793  00CE  00AE               	movwf	??_tc_letra
  1794  00CF  082E               	movf	??_tc_letra,w
  1795  00D0  00B5               	movwf	tc_letra@num
  1796                           
  1797                           ;teclado.c: 57: unsigned char num2;
  1798                           ;teclado.c: 58: unsigned char ret;
  1799                           ;teclado.c: 59: int cont = 0;
  1800  00D1  01B6               	clrf	tc_letra@cont
  1801  00D2  01B7               	clrf	tc_letra@cont+1
  1802                           
  1803                           ;teclado.c: 60: switch (num) {
  1804  00D3  292E               	goto	l2221
  1805  00D4                     l2187:	
  1806                           ;teclado.c: 65: case '2':
  1807                           
  1808                           ;teclado.c: 64: break;
  1809                           
  1810                           ;teclado.c: 63: case '1':
  1811                           
  1812                           ;teclado.c: 62: return;
  1813                           
  1814                           ;teclado.c: 61: case '0':
  1815                           
  1816                           
  1817                           ;teclado.c: 66: case '3':
  1818                           ;teclado.c: 67: case '4':
  1819                           ;teclado.c: 68: case '5':
  1820                           ;teclado.c: 69: case '6':
  1821                           ;teclado.c: 70: case '8':
  1822                           ;teclado.c: 71: for (int i = 1; i < 3; i++){
  1823  00D4  3001               	movlw	1
  1824  00D5  00AF               	movwf	tc_letra@i
  1825  00D6  3000               	movlw	0
  1826  00D7  00B0               	movwf	tc_letra@i+1
  1827  00D8                     L10:	
  1828  00D8  0830               	movf	tc_letra@i+1,w
  1829  00D9  3A80               	xorlw	128
  1830  00DA  00FF               	movwf	127
  1831  00DB  3080               	movlw	128
  1832  00DC  027F               	subwf	127,w
  1833  00DD  1D03               	skipz
  1834  00DE  28E1               	goto	u1625
  1835  00DF  3003               	movlw	3
  1836  00E0  022F               	subwf	tc_letra@i,w
  1837  00E1                     u1625:	
  1838  00E1  1803               	btfsc	3,0
  1839  00E2  295E               	goto	l2245
  1840                           
  1841                           ;teclado.c: 72: num2 = tc_tecla(200);
  1842  00E3  30C8               	movlw	200
  1843  00E4  1283               	bcf	3,5	;RP0=0, select bank0
  1844  00E5  1303               	bcf	3,6	;RP1=0, select bank0
  1845  00E6  00A3               	movwf	tc_tecla@timeout
  1846  00E7  3000               	movlw	0
  1847  00E8  00A4               	movwf	tc_tecla@timeout+1
  1848  00E9  2171               	fcall	_tc_tecla
  1849  00EA  1283               	bcf	3,5	;RP0=0, select bank0
  1850  00EB  1303               	bcf	3,6	;RP1=0, select bank0
  1851  00EC  00AE               	movwf	??_tc_letra
  1852  00ED  082E               	movf	??_tc_letra,w
  1853  00EE  00B3               	movwf	tc_letra@num2
  1854                           
  1855                           ;teclado.c: 73: if(num == num2){
  1856  00EF  0835               	movf	tc_letra@num,w
  1857  00F0  0633               	xorwf	tc_letra@num2,w
  1858  00F1  1D03               	skipz
  1859  00F2  295E               	goto	l2245
  1860                           
  1861                           ;teclado.c: 74: cont++;
  1862  00F3  3001               	movlw	1
  1863  00F4  07B6               	addwf	tc_letra@cont,f
  1864  00F5  1803               	skipnc
  1865  00F6  0AB7               	incf	tc_letra@cont+1,f
  1866  00F7  3000               	movlw	0
  1867  00F8  07B7               	addwf	tc_letra@cont+1,f
  1868                           
  1869                           ;teclado.c: 75: } else break;
  1870  00F9  3001               	movlw	1
  1871  00FA  07AF               	addwf	tc_letra@i,f
  1872  00FB  1803               	skipnc
  1873  00FC  0AB0               	incf	tc_letra@i+1,f
  1874  00FD  3000               	movlw	0
  1875  00FE  07B0               	addwf	tc_letra@i+1,f
  1876  00FF  28D8               	goto	L10
  1877  0100                     l2203:	
